  ConsoleApplication1.cpp
C:\Users\aelzo\OneDrive\Desktop\Code\dijkstras2.h(10,1): warning C4005:  'V': macro redefinition
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,85): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,85): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3410,85): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,61): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,61): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,61): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,61): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,61): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,46): warning C4244:  'argument': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,46): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,46): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,46): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(3417,46): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(4715,23): warning C4244:  '=': conversion from '_Ty' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(4715,23): warning C4244:         with
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(4715,23): warning C4244:         [
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(4715,23): warning C4244:             _Ty=double
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(4715,23): warning C4244:         ]
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(5585,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(5793,27): warning C4244:  '=': conversion from 'double' to 'int', possible loss of data
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(773,13): warning C4101:  'temp2': unreferenced local variable
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(773,20): warning C4101:  'temp3': unreferenced local variable
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(1847,56): warning C4101:  'skipped3': unreferenced local variable
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(5998,24): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6020,27): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6065,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6069,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6093,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6097,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6123,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6143,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6145,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6158,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6160,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6173,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6175,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6188,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\aelzo\OneDrive\Desktop\Code\ConsoleApplication1.cpp(6190,22): warning C4018:  '<': signed/unsigned mismatch
  ConsoleApplication1.vcxproj -> C:\Users\aelzo\OneDrive\Desktop\Code\Debug\ConsoleApplication1.exe
